-- Merging decision tree log ---
manifest
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\ba6ef94f934bad036edd4aff3a4af0c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\b27d8836314f8a47c74de65bcc58f60f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\b27d8836314f8a47c74de65bcc58f60f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\8ee4557e6274b3a6e34aef3c5f09d0d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\8ee4557e6274b3a6e34aef3c5f09d0d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6392ea43302f52a958a36c8901ec9e9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6392ea43302f52a958a36c8901ec9e9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\f50d7500561e9315b36704c3fbfae10d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\f50d7500561e9315b36704c3fbfae10d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\efc8d72c478c55eede657c0eecf31948\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\efc8d72c478c55eede657c0eecf31948\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\f2b0c13cc38457575428928d78b34f99\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\f2b0c13cc38457575428928d78b34f99\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\845478fe6233f940e373487b52c451d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\845478fe6233f940e373487b52c451d7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\24e687aab493c18852e4659ac8caa4a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\24e687aab493c18852e4659ac8caa4a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\1684b442166a4af36fce02e407e939bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\1684b442166a4af36fce02e407e939bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\72652263d3cf915ab2e8eda3f6c9af29\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\72652263d3cf915ab2e8eda3f6c9af29\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\40a5ad46f529442933e261bc56d15a6d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\40a5ad46f529442933e261bc56d15a6d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\9354cf2f089689a043dde6f31b9a27e8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\9354cf2f089689a043dde6f31b9a27e8\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\ae8dc79609a05a362535aef0439f1189\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\ae8dc79609a05a362535aef0439f1189\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\90d32458974ae4d84d2ca76dcff897cb\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\90d32458974ae4d84d2ca76dcff897cb\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\1786fa1eb48b11f4d6de8a51ddd33e22\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\1786fa1eb48b11f4d6de8a51ddd33e22\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\93b48fa375dffc0f1565bc6eb5d9d614\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\93b48fa375dffc0f1565bc6eb5d9d614\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\40a40e68f7cf8677d53e9d42af9fb0f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\40a40e68f7cf8677d53e9d42af9fb0f9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\6aacb1bee652ab8875a241580b9a8af8\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\6aacb1bee652ab8875a241580b9a8af8\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\eed619d1232a8d809833d62466c471f2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\eed619d1232a8d809833d62466c471f2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\0a88b69874e764b634ba686e5186e59b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\0a88b69874e764b634ba686e5186e59b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ff0bcf3a6bd856171beca7cf4358a0c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ff0bcf3a6bd856171beca7cf4358a0c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e52ecdba9697551bdcc44e388dcd17d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\e52ecdba9697551bdcc44e388dcd17d1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\f7817d9185dee916d996050607f71e78\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\f7817d9185dee916d996050607f71e78\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\97f8212fb232d87d6b7b1b19f7afa6de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\97f8212fb232d87d6b7b1b19f7afa6de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\ca3e80e5d1291e1f10e03c5a5d8eeb1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\ca3e80e5d1291e1f10e03c5a5d8eeb1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\18fa40e1cb18ec8d6ecad735829ee494\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\18fa40e1cb18ec8d6ecad735829ee494\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\7e5bda64b2f7628c98e826b9c000e680\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\7e5bda64b2f7628c98e826b9c000e680\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\90dd191c2fdd77e6bf8116a02df611c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\90dd191c2fdd77e6bf8116a02df611c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\fa12dd2aa681947e3e7fb2e6e37bce7d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\fa12dd2aa681947e3e7fb2e6e37bce7d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e1db79527d45ebba2d89a87782eb6141\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e1db79527d45ebba2d89a87782eb6141\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\8b3cbc87a80dd6b3e2e74c9401cb3097\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\8b3cbc87a80dd6b3e2e74c9401cb3097\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\8ab2b5e4a9e60e964b0244fb86aa3504\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\8ab2b5e4a9e60e964b0244fb86aa3504\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\29ebcf94dff46b729fc8aa13311d658e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\29ebcf94dff46b729fc8aa13311d658e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59b31c3623d28cb4bd73cf5de11af49e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59b31c3623d28cb4bd73cf5de11af49e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\b6cac479e480df50cff00c2e27963a56\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\b6cac479e480df50cff00c2e27963a56\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\1be0e07ddd55c44b0b9e5a3e68ddf443\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\1be0e07ddd55c44b0b9e5a3e68ddf443\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e9a65ab1c4e062b535c1f944c2db6875\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\e9a65ab1c4e062b535c1f944c2db6875\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.5] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.5.aar\a4fce77d7db95e6cce6a419bfc5eff13\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.5] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.5.aar\a4fce77d7db95e6cce6a419bfc5eff13\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.3.aar\65f616f9bbf77956717c5cd655e3154e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.3.aar\65f616f9bbf77956717c5cd655e3154e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.5.aar\3b75908f2817e33385af91b86222145e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.5.aar\3b75908f2817e33385af91b86222145e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.0.3.aar\4535596b8ea470ca0611a7aad3f0f5ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.0.3.aar\4535596b8ea470ca0611a7aad3f0f5ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.3.aar\27725e985909b2ab90e740f09071919c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.3.aar\27725e985909b2ab90e740f09071919c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-17.1.1.aar\a75635e69c0d17f07ba64c11a51e3fae\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-17.1.1.aar\a75635e69c0d17f07ba64c11a51e3fae\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.1.1.aar\ec6b4ccc1130fd49d7f31a3f2dceb643\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.1.1.aar\ec6b4ccc1130fd49d7f31a3f2dceb643\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.3.aar\571a00aa227bd45db64304e296fa7a47\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.3.aar\571a00aa227bd45db64304e296fa7a47\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.4.aar\62f2dacffb1c1e86e27385695da0a642\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.4.aar\62f2dacffb1c1e86e27385695da0a642\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\a1cc2ad484017ffba084afd2a8ce1201\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\a1cc2ad484017ffba084afd2a8ce1201\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\eabc6ec8e4c942a34c43959863c8e35d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\eabc6ec8e4c942a34c43959863c8e35d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\6004bb556c23d535f6f7b373ef2880ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\6004bb556c23d535f6f7b373ef2880ee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\dfcf508270326ced8e564e3ba49a30b8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\dfcf508270326ced8e564e3ba49a30b8\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\8a138494d61775dfe862b9a79686d494\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\8a138494d61775dfe862b9a79686d494\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\75ede6c41b60d6946e47f9f1a4f88770\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\75ede6c41b60d6946e47f9f1a4f88770\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\daf4268e593f439f628f8193ff2f4a0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\daf4268e593f439f628f8193ff2f4a0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\3624124248614d9dec4899ed55a23243\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\3624124248614d9dec4899ed55a23243\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.1.1.aar\ed909cf879f7242464e6c5c4ad498d8f\AndroidManifest.xml:5:5-44
